##################
##   J run 1    ##
##################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 113.0 -
fitting 100000 total iterates (with burnin=80000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✗] are there missing data in Y? false

2024-10-14 09:33:11
Starting MCMC algorithm
Progress: 100% Time: 0:25:39 (15.40 ms/it)

done!
Elapsed time: 25 minutes, 39 seconds, 569 milliseconds
LPML: 517.182456879369 (the higher the better)
WAIC: -1283.8930457498177 (the lower the better)
acceptance ratio eta1: 74.66%


Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
     │ Symbol      Float64      Float64    Float64    Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     0.000817173  4243.04    3970.25    0.999769
   2 │ phi0        0.00218706   3533.95    3675.99    1.00018
   3 │ tau2_t1     0.00540064   3716.56    3645.99    0.999968
   4 │ tau2_t2     0.00387879   3731.08    3425.01    0.999842
   5 │ tau2_t3     0.0043141    3901.12    3809.17    1.00053
   6 │ tau2_t4     0.0039996    4078.88    3881.16    0.999867
   7 │ tau2_t5     0.00570701   4073.99    3961.81    1.00121
   8 │ tau2_t6     0.00407638   4144.52    3958.53    0.999829
   9 │ tau2_t7     0.00485711   3855.63    3627.77    1.00013
  10 │ tau2_t8     0.00367801   3903.74    3526.69    0.999754
  11 │ tau2_t9     0.00423744   3892.87    3775.43    1.00041
  12 │ tau2_t10    0.00376959   4053.23    3911.64    1.00004
  13 │ tau2_t11    0.00431056   4231.54    4134.52    0.999926
  14 │ tau2_t12    0.00259168   3965.77    3655.55    0.999951
  15 │ theta_t1    0.00404988   3603.34    3765.78    0.999834
  16 │ theta_t2    0.00362189   4023.91    3848.78    0.999827
  17 │ theta_t3    0.00380989   3801.63    3912.59    0.99983
  18 │ theta_t4    0.00364828   3979.53    3539.45    0.999941
  19 │ theta_t5    0.00378294   3670.36    3689.2     0.999955
  20 │ theta_t6    0.00373468   3814.34    3803.77    1.00039
  21 │ theta_t7    0.00360606   4008.99    3524.57    1.00029
  22 │ theta_t8    0.00368622   3845.86    3962.3     1.00008
  23 │ theta_t9    0.00370446   3746.27    4033.34    1.00008
  24 │ theta_t10   0.00380952   3733.42    3774.04    0.999896
  25 │ theta_t11   0.00376474   3849.91    3839.83    0.99996
  26 │ theta_t12   0.00337843   3588.83    3907.13    0.999866
  27 │ eta1_j1     0.0112187     451.588   1107.96    1.00163
  28 │ eta1_j2     0.008248      735.159   1076.9     1.00002
  29 │ eta1_j3     0.0102169     569.418   1401.39    1.00326
  30 │ eta1_j4     0.00449528   1070.95    2110.92    1.00068
  31 │ eta1_j5     0.00329865   1479.18    1841.33    1.00078
